ZoneID,ZoneName,Latitude,Longitude,StockNeeded
116,Zone_116,22.595558,81.895533,402
117,Zone_117,14.32648,82.332092,843
118,Zone_118,20.365207,82.258883,980
119,Zone_119,21.945481,75.976718,687
120,Zone_120,20.50063,88.704036,939
121,Zone_121,15.204667,88.947009,444
122,Zone_122,20.304958,82.506093,913
123,Zone_123,19.823727,85.668455,900
124,Zone_124,29.926716,82.24516,100
125,Zone_125,27.948723,79.687969,246
126,Zone_126,19.267615,83.216402,386
127,Zone_127,22.458748,81.060029,753
128,Zone_128,24.957432,81.949517,152
129,Zone_129,10.697303,85.676651,403
130,Zone_130,27.898429,79.618077,168
131,Zone_131,27.202536,70.815082,460
132,Zone_132,19.148642,73.27999,701
133,Zone_133,17.823395,78.772144,319
134,Zone_134,15.459187,84.496531,803
135,Zone_135,19.533537,81.865573,674
136,Zone_136,10.887533,83.005884,684
137,Zone_137,27.043871,79.585579,260
138,Zone_138,10.708447,82.31484,780
139,Zone_139,16.581027,76.580349,188
140,Zone_140,28.63179,79.403652,787
141,Zone_141,24.704253,84.885581,880
142,Zone_142,15.627819,87.436656,684
143,Zone_143,15.052982,78.673107,856
144,Zone_144,10.101643,70.873233,688
145,Zone_145,23.914286,73.233451,258
146,Zone_146,10.975672,70.417223,588
147,Zone_147,20.65205,83.06526,423
148,Zone_148,29.242439,76.646293,709
149,Zone_149,12.189377,80.849573,480
150,Zone_150,27.889599,79.865537,201
151,Zone_151,29.829507,71.63053,593
152,Zone_152,11.230341,78.065227,743
153,Zone_153,27.658125,74.411222,713
154,Zone_154,20.32158,78.367996,118
155,Zone_155,28.130274,74.071566,553
156,Zone_156,21.426379,86.809048,581
157,Zone_157,23.24224,73.483867,693
158,Zone_158,20.875578,89.215611,496
159,Zone_159,27.289858,78.318147,378
160,Zone_160,24.678198,86.924906,950
161,Zone_161,20.425206,82.575296,464
162,Zone_162,27.363216,84.707006,430
163,Zone_163,14.905711,85.354478,740
164,Zone_164,13.146813,80.096898,443
165,Zone_165,13.208002,80.86601,921
166,Zone_166,16.680178,80.279917,554
167,Zone_167,14.773801,81.761168,700
168,Zone_168,28.601807,70.587889,824
169,Zone_169,12.116682,77.910303,754
170,Zone_170,23.979815,82.123774,164
171,Zone_171,13.784431,81.954471,175
172,Zone_172,27.632743,85.859122,810
173,Zone_173,29.226306,83.100187,242
174,Zone_174,19.3094,89.842666,927
175,Zone_175,27.58143,75.677091,704
176,Zone_176,10.102903,77.183021,572
177,Zone_177,26.398938,77.676943,516
178,Zone_178,14.572503,79.316256,404
179,Zone_179,28.174026,86.719961,835
180,Zone_180,10.022402,74.715842,596
181,Zone_181,21.123635,85.520004,390
182,Zone_182,25.132716,78.106204,201
183,Zone_183,15.173767,82.037108,366
184,Zone_184,13.862657,82.650811,966
185,Zone_185,11.681964,77.456973,721
186,Zone_186,16.528672,80.252304,941
187,Zone_187,21.196886,78.260623,876
188,Zone_188,12.316877,71.382656,102
189,Zone_189,17.533907,78.743308,184
190,Zone_190,10.181448,71.947868,893
191,Zone_191,26.373588,78.100416,427
192,Zone_192,12.568974,81.858368,915
193,Zone_193,15.666859,81.588298,549
194,Zone_194,10.368554,83.252426,553
195,Zone_195,18.644816,71.90523,728
196,Zone_196,26.80243,83.042465,320
197,Zone_197,17.843024,76.242961,253
198,Zone_198,13.589946,77.980919,764
199,Zone_199,25.073977,87.159725,111
200,Zone_200,25.77614,70.180608,232
